b43133ab0919c02f16f0df00603d7bd71d72c5a5, Merge pull request #176 from BoleLiu/dev, Mon Jul 27 10:18:51 2020 +0800
ca2c554ecea34bb42bebff6208bf0d8cc759aa28, Update README.md, Mon Apr 13 17:50:13 2020 +0800
M	README.md

11ddde9410587d7e172e19118096e4a0a67b763b, Update README.md, Mon Apr 13 17:49:21 2020 +0800
M	README.md

a508b16cb7f45a022d1227197f8a471515a88b75, rename demo project & update README, Fri Mar 20 18:15:47 2020 +0800
D	PLDroidShortVideoDemo/.idea/codeStyles/Project.xml
D	PLDroidShortVideoDemo/.idea/gradle.xml
D	PLDroidShortVideoDemo/.idea/misc.xml
D	PLDroidShortVideoDemo/.idea/modules.xml
D	PLDroidShortVideoDemo/.idea/runConfigurations.xml
M	README.md
A	ShortVideo/faceunity/src/main/res/drawable/fu_beauty_face_shape_checked_line.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_chin_height.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_chin_width.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_downlip_thickness.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_eye_corner_height.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_eye_height.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_eye_position.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_eye_width.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_face_width.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_forehead_width.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_length.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_lip_width.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_mouth_position.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_nose_height.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_nose_position.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_nose_width.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_edit_avatar_face_uplip_thickness.xml
A	ShortVideo/faceunity/src/main/res/drawable/sel_poster_temp_list.xml
A	ShortVideo/faceunity/src/main/res/layout/layout_animoji_recycler.xml
A	ShortVideo/faceunity/src/main/res/layout/layout_beauty_box.xml
A	ShortVideo/faceunity/src/main/res/layout/layout_beauty_control.xml
A	ShortVideo/faceunity/src/main/res/layout/layout_beauty_control_recycler.xml
A	ShortVideo/faceunity/src/main/res/layout/layout_effect_recycler.xml
A	ShortVideo/faceunity/src/main/res/layout/layout_makeup_control.xml
A	ShortVideo/faceunity/src/main/res/layout/layout_rv_makeup.xml
A	ShortVideo/faceunity/src/main/res/layout/layout_sticker_options_item.xml
A	ShortVideo/faceunity/src/main/res/values-1024x600/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-1024x600/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-1024x768/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-1024x768/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-1184x720/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-1184x720/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-1196x720/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-1196x720/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-1280x720/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-1280x720/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-1280x800/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-1280x800/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-1334x750/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-1334x750/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-1700x1080/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-1700x1080/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-1812x1080/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-1812x1080/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-1920x1080/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-1920x1080/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-1920x1200/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-1920x1200/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-2300x1440/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-2300x1440/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-2560x1440/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-2560x1440/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-2560x1600/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-2560x1600/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-480x320/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-480x320/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-800x480/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-800x480/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-854x480/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-854x480/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values-960x540/lay_x.xml
A	ShortVideo/faceunity/src/main/res/values-960x540/lay_y.xml
A	ShortVideo/faceunity/src/main/res/values/array.xml
A	ShortVideo/faceunity/src/main/res/values/attrs_beauty_box.xml
A	ShortVideo/faceunity/src/main/res/values/attrs_camera_focus.xml
A	ShortVideo/faceunity/src/main/res/values/attrs_circle_img.xml
A	ShortVideo/faceunity/src/main/res/values/attrs_seekbar.xml
A	ShortVideo/faceunity/src/main/res/values/attrs_xfermode.xml
A	ShortVideo/faceunity/src/main/res/values/colors.xml
A	ShortVideo/faceunity/src/main/res/values/dimens.xml
A	ShortVideo/faceunity/src/main/res/values/strings.xml
A	ShortVideo/faceunity/src/main/res/values/styles_seekbar.xml
A	ShortVideo/gradle.properties
A	ShortVideo/gradle/wrapper/gradle-wrapper.jar
A	ShortVideo/gradle/wrapper/gradle-wrapper.properties
A	ShortVideo/gradlew
A	ShortVideo/gradlew.bat
A	ShortVideo/settings.gradle

6fa7475071cd4b6d8a1a4273267956ee8039a9d2, Release V3.1.0, Fri Dec 6 18:41:47 2019 +0800
M	PLDroidShortVideoDemo/app/build.gradle
D	PLDroidShortVideoDemo/app/libs/pldroid-shortvideo-3.0.1.jar
A	PLDroidShortVideoDemo/app/libs/pldroid-shortvideo-3.1.0.jar
M	PLDroidShortVideoDemo/app/src/main/AndroidManifest.xml
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/ShortVideoApplication.java
M	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/PlaybackActivity.java
M	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoEditActivity.java
M	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoMixActivity.java
M	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoTranscodeActivity.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/gif/GifDecoder.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/gif/GifFrameLoader.java
M	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/Config.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/Utils.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/GifSelectorPanel.java
M	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/ImageSelectorPanel.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/OnStickerOperateListener.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/sticker/StickerImageView.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/sticker/StickerTextView.java
M	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_amix.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_crash.so
A	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_delete_sticker.xml
A	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_edit.xml
A	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_rotation.xml
M	PLDroidShortVideoDemo/app/src/main/res/layout/activity_editor.xml
M	PLDroidShortVideoDemo/app/src/main/res/layout/activity_transcode.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/sticker_image_view.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/sticker_text_view.xml
A	PLDroidShortVideoDemo/app/src/main/res/values/attrs.xml
M	PLDroidShortVideoDemo/app/src/main/res/values/colors.xml
M	PLDroidShortVideoDemo/build.gradle
M	PLDroidShortVideoDemo/gradle/wrapper/gradle-wrapper.properties
A	ReleaseNotes/release-notes-3.1.0.md
M	releases/releases_advanced/arm64-v8a/libpldroid_amix.so
A	releases/releases_advanced/arm64-v8a/libpldroid_crash.so
M	releases/releases_advanced/armeabi-v7a/libpldroid_amix.so
A	releases/releases_advanced/armeabi-v7a/libpldroid_crash.so
M	releases/releases_advanced/armeabi/libpldroid_amix.so
A	releases/releases_advanced/armeabi/libpldroid_crash.so
D	releases/releases_advanced/pldroid-shortvideo-3.0.1.jar
A	releases/releases_advanced/pldroid-shortvideo-3.1.0.jar
M	releases/releases_advanced/x86/libpldroid_amix.so
A	releases/releases_advanced/x86/libpldroid_crash.so
M	releases/releases_basic/arm64-v8a/libpldroid_amix.so
A	releases/releases_basic/arm64-v8a/libpldroid_crash.so
M	releases/releases_basic/armeabi-v7a/libpldroid_amix.so
A	releases/releases_basic/armeabi-v7a/libpldroid_crash.so
M	releases/releases_basic/armeabi/libpldroid_amix.so
A	releases/releases_basic/armeabi/libpldroid_crash.so
D	releases/releases_basic/pldroid-shortvideo-3.0.1.jar
A	releases/releases_basic/pldroid-shortvideo-3.1.0.jar
M	releases/releases_basic/x86/libpldroid_amix.so
A	releases/releases_basic/x86/libpldroid_crash.so
M	releases/releases_professional/arm64-v8a/libpldroid_amix.so
A	releases/releases_professional/arm64-v8a/libpldroid_crash.so
M	releases/releases_professional/armeabi-v7a/libpldroid_amix.so
A	releases/releases_professional/armeabi-v7a/libpldroid_crash.so
M	releases/releases_professional/armeabi/libpldroid_amix.so
A	releases/releases_professional/armeabi/libpldroid_crash.so
D	releases/releases_professional/pldroid-shortvideo-3.0.1.jar
A	releases/releases_professional/pldroid-shortvideo-3.1.0.jar
M	releases/releases_professional/x86/libpldroid_amix.so
A	releases/releases_professional/x86/libpldroid_crash.so
A	releases/releases_smart/arm64-v8a/libpldroid_crash.so
A	releases/releases_smart/armeabi-v7a/libpldroid_crash.so
A	releases/releases_smart/armeabi/libpldroid_crash.so
D	releases/releases_smart/pldroid-shortvideo-3.0.1.jar
A	releases/releases_smart/pldroid-shortvideo-3.1.0.jar
A	releases/releases_smart/x86/libpldroid_crash.so

979f91639ef07d4c8bc346a46949d715a5d25218, Merge pull request #169 from s15603333319/master, Mon Nov 4 09:35:05 2019 +0800
0aed41aaea6c5e207d66787335fc7fdd2a969d58, Release v3.0.1, Fri Nov 1 22:07:12 2019 +0800
A	ReleaseNotes/release-notes-3.0.1.md
A	releases/releases_advanced/pldroid-shortvideo-3.0.1.jar
A	releases/releases_basic/pldroid-shortvideo-3.0.1.jar
A	releases/releases_professional/pldroid-shortvideo-3.0.1.jar
A	releases/releases_smart/pldroid-shortvideo-3.0.1.jar

fc9601141057052eceae7c4fa08bec2b39d62d9c, Release v3.0.1, Fri Nov 1 22:03:37 2019 +0800
M	PLDroidShortVideoDemo/app/build.gradle
R065	PLDroidShortVideoDemo/app/libs/pldroid-shortvideo-3.0.0.jar	PLDroidShortVideoDemo/app/libs/pldroid-shortvideo-3.0.1.jar
D	releases/releases_advanced/pldroid-shortvideo-3.0.0.jar
D	releases/releases_basic/pldroid-shortvideo-3.0.0.jar
D	releases/releases_professional/pldroid-shortvideo-3.0.0.jar
D	releases/releases_smart/pldroid-shortvideo-3.0.0.jar

c261552d13b78542265cfab0a28e4d645b7477de, Merge pull request #167 from Johnny1994/dev, Sat Oct 12 14:38:45 2019 +0800
702d51b19064f9c9977ee38a8c0ddd50b1ffd392, Release v3.0.0, Sat Oct 12 11:50:46 2019 +0800
M	PLDroidShortVideoDemo/app/build.gradle
R078	PLDroidShortVideoDemo/app/libs/pldroid-shortvideo-2.2.1.jar	PLDroidShortVideoDemo/app/libs/pldroid-shortvideo-3.0.0.jar
M	PLDroidShortVideoDemo/app/src/main/AndroidManifest.xml
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ConfigActivity.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/ImportAndEditActivity.java
M	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/MainActivity.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/ItemView.java
A	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_chevron_right_black_24dp.xml
A	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_settings_white_24dp.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/activity_config.xml
M	PLDroidShortVideoDemo/app/src/main/res/layout/activity_image_compose.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/activity_import_and_edit.xml
M	PLDroidShortVideoDemo/app/src/main/res/layout/activity_main.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/v_item.xml
M	PLDroidShortVideoDemo/app/src/main/res/values/colors.xml
M	PLDroidShortVideoDemo/app/src/main/res/values/strings.xml
M	PLDroidShortVideoDemo/app/src/main/res/values/styles.xml
M	README.md
A	ReleaseNotes/release-notes-3.0.0.md
A	releases/releases_advanced/filters/gray/filter.png
A	releases/releases_advanced/filters/gray/thumb.png
A	releases/releases_advanced/filters/habana/filter.png
A	releases/releases_advanced/filters/habana/thumb.png
A	releases/releases_advanced/filters/happy/filter.png
A	releases/releases_advanced/filters/happy/thumb.png
A	releases/releases_advanced/filters/harvest/filter.png
A	releases/releases_advanced/filters/harvest/thumb.png
A	releases/releases_advanced/filters/kc/filter.png
A	releases/releases_advanced/filters/kc/thumb.png
A	releases/releases_advanced/filters/lyon/filter.png
A	releases/releases_advanced/filters/lyon/thumb.png
A	releases/releases_advanced/filters/lzp/filter.png
A	releases/releases_advanced/filters/lzp/thumb.png
A	releases/releases_advanced/filters/miss/filter.png
A	releases/releases_advanced/filters/miss/thumb.png
A	releases/releases_advanced/filters/misty/filter.png
A	releases/releases_advanced/filters/misty/thumb.png
A	releases/releases_advanced/filters/normal/filter.png
A	releases/releases_advanced/filters/normal/thumb.png
A	releases/releases_advanced/filters/pailide/filter.png
A	releases/releases_advanced/filters/pailide/thumb.png
A	releases/releases_advanced/filters/pink/filter.png
A	releases/releases_advanced/filters/pink/thumb.png
A	releases/releases_advanced/filters/pld/filter.png
A	releases/releases_advanced/filters/pld/thumb.png
A	releases/releases_advanced/filters/print/filter.png
A	releases/releases_advanced/filters/print/thumb.png
A	releases/releases_advanced/filters/purple/filter.png
A	releases/releases_advanced/filters/purple/thumb.png
A	releases/releases_advanced/filters/railway/filter.png
A	releases/releases_advanced/filters/railway/thumb.png
A	releases/releases_advanced/filters/red/filter.png
A	releases/releases_advanced/filters/red/thumb.png
A	releases/releases_advanced/filters/retro/filter.png
A	releases/releases_advanced/filters/retro/thumb.png
A	releases/releases_advanced/filters/sunny/filter.png
A	releases/releases_advanced/filters/sunny/thumb.png
A	releases/releases_advanced/filters/tasty/filter.png
A	releases/releases_advanced/filters/tasty/thumb.png
A	releases/releases_advanced/filters/turkish/filter.png
A	releases/releases_advanced/filters/turkish/thumb.png
A	releases/releases_advanced/filters/waltz/filter.png
A	releases/releases_advanced/filters/waltz/thumb.png
A	releases/releases_advanced/filters/west/filter.png
A	releases/releases_advanced/filters/west/thumb.png
R056	releases/releases_advanced/pldroid-shortvideo-2.2.1.jar	releases/releases_advanced/pldroid-shortvideo-3.0.0.jar
A	releases/releases_basic/arm64-v8a/libpldroid_amix.so
A	releases/releases_basic/armeabi-v7a/libpldroid_amix.so
A	releases/releases_basic/armeabi/libpldroid_amix.so
A	releases/releases_basic/pldroid-shortvideo-3.0.0.jar
A	releases/releases_basic/x86/libpldroid_amix.so
R078	releases/releases_professional/pldroid-shortvideo-2.2.1.jar	releases/releases_professional/pldroid-shortvideo-3.0.0.jar
A	releases/releases_smart/arm64-v8a/libpldroid_beauty.so
A	releases/releases_smart/arm64-v8a/libpldroid_encoder.so
A	releases/releases_smart/arm64-v8a/libpldroid_shortvideo_core.so
A	releases/releases_smart/armeabi-v7a/libpldroid_beauty.so
A	releases/releases_smart/armeabi-v7a/libpldroid_encoder.so
A	releases/releases_smart/armeabi-v7a/libpldroid_shortvideo_core.so
A	releases/releases_smart/armeabi/libpldroid_beauty.so
A	releases/releases_smart/armeabi/libpldroid_encoder.so
A	releases/releases_smart/armeabi/libpldroid_shortvideo_core.so
R057	releases/releases_basic/pldroid-shortvideo-2.2.1.jar	releases/releases_smart/pldroid-shortvideo-3.0.0.jar
A	releases/releases_smart/x86/libpldroid_beauty.so
A	releases/releases_smart/x86/libpldroid_encoder.so
A	releases/releases_smart/x86/libpldroid_shortvideo_core.so

49cd6c4c9e3f266b6d8513f98b055b2ceff6369d, Merge pull request #160 from Johnny1994/dev, Tue Aug 13 18:06:40 2019 +0800
6efa05f59be2e11594bf746df45275613ab942ba, update advanced jar, Tue Aug 13 18:01:14 2019 +0800
M	releases/releases_advanced/pldroid-shortvideo-2.2.1.jar

3dcb194a9d3ba5e6bdd4448caeb31ee5b6ff5ed1, Merge pull request #159 from Johnny1994/dev, Fri Aug 9 17:56:39 2019 +0800
4c3772bed58fc4369ae433f31c9ae9248ec5bb1a, Release v2.2.1, Fri Aug 9 16:28:22 2019 +0800
M	PLDroidShortVideoDemo/.gitignore
M	PLDroidShortVideoDemo/app/build.gradle
R079	PLDroidShortVideoDemo/app/libs/pldroid-shortvideo-2.2.0.jar	PLDroidShortVideoDemo/app/libs/pldroid-shortvideo-2.2.1.jar
M	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/MainActivity.java
A	ReleaseNotes/release-notes-2.2.1.md
R075	releases/releases_advanced/pldroid-shortvideo-2.2.0.jar	releases/releases_advanced/pldroid-shortvideo-2.2.1.jar
R078	releases/releases_basic/pldroid-shortvideo-2.2.0.jar	releases/releases_basic/pldroid-shortvideo-2.2.1.jar
R079	releases/releases_professional/pldroid-shortvideo-2.2.0.jar	releases/releases_professional/pldroid-shortvideo-2.2.1.jar

4840d93aae302090811d698c81eb334d8a0689b7, Merge pull request #156 from KevinHuo/dev, Fri Jul 12 18:30:06 2019 +0800
7a21b54f213492c0e17aaf961c25df7048887867, release v2.2.0, Fri Jul 12 18:23:13 2019 +0800
M	PLDroidShortVideoDemo/app/build.gradle
D	PLDroidShortVideoDemo/app/libs/pldroid-player-2.1.5.jar
A	PLDroidShortVideoDemo/app/libs/pldroid-player-2.1.8.jar
D	PLDroidShortVideoDemo/app/libs/pldroid-shortvideo-2.1.0.jar
A	PLDroidShortVideoDemo/app/libs/pldroid-shortvideo-2.2.0.jar
M	PLDroidShortVideoDemo/app/src/main/AndroidManifest.xml
M	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/MainActivity.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoMixActivity.java
M	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoMixRecordActivity.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoMixRecordConfigActivity.java
M	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoRecordActivity.java
M	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/Config.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/HorizontalGLSurfaceView.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/SquareLinearLayout.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/VideoMixPlayerLayout.java
M	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libQPlayer.so
M	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libqcOpenSSL.so
A	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_left_radius.xml
A	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_right_radius.xml
A	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_selected_text_color.xml
M	PLDroidShortVideoDemo/app/src/main/res/layout/activity_main.xml
M	PLDroidShortVideoDemo/app/src/main/res/layout/activity_mix_record.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/activity_mix_record_config.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/activity_video_mix.xml
M	PLDroidShortVideoDemo/app/src/main/res/values/strings.xml
A	ReleaseNotes/release-notes-2.2.0.md
R060	releases/releases_advanced/pldroid-shortvideo-2.1.0.jar	releases/releases_advanced/pldroid-shortvideo-2.2.0.jar
R056	releases/releases_basic/pldroid-shortvideo-2.1.0.jar	releases/releases_basic/pldroid-shortvideo-2.2.0.jar
D	releases/releases_professional/pldroid-shortvideo-2.1.0.jar
A	releases/releases_professional/pldroid-shortvideo-2.2.0.jar

c106583d427a09d5f4370e86266415c4523ea21f, Merge pull request #155 from KevinHuo/dev, Thu Jun 27 14:23:34 2019 +0800
a276e295e0114fe1add7f2abdb15ec45e5af92e9, add beauty for basic version, Thu Jun 27 11:03:28 2019 +0800
A	releases/releases_basic/arm64-v8a/libpldroid_beauty.so
A	releases/releases_basic/armeabi-v7a/libpldroid_beauty.so
A	releases/releases_basic/armeabi/libpldroid_beauty.so
M	releases/releases_basic/pldroid-shortvideo-2.1.0.jar
A	releases/releases_basic/x86/libpldroid_beauty.so

9a583fe9fa779e2f9d26a29d2951c05f5e952e9a, Merge pull request #152 from KevinHuo/dev, Tue May 14 16:34:27 2019 +0800
869ce12604b204057eb6c80be8599a00a97a6818, Release v2.1.0, Tue May 14 16:15:21 2019 +0800
M	PLDroidShortVideoDemo/app/build.gradle
